765,9
111,111,111,120,98,120,120,98,98,0
111,111,111,120,98,120,111,120,120,0
111,111,111,120,98,120,98,120,98,0
111,111,111,120,98,120,98,98,120,0
111,111,111,120,98,98,120,120,98,0
111,111,111,120,98,98,120,98,120,0
111,111,111,120,98,98,98,120,120,0
111,111,111,111,120,120,120,120,98,0
111,111,111,111,120,120,120,98,120,0
111,111,111,111,120,120,98,120,120,0
111,111,111,98,120,120,120,120,111,0
111,111,111,98,120,120,120,111,120,0
111,111,111,98,120,120,120,98,98,0
111,111,111,98,120,120,111,120,120,0
111,111,111,98,120,120,98,120,98,0
111,111,111,98,120,120,98,98,120,0
111,111,111,98,120,98,120,120,98,0
111,111,111,98,120,98,120,98,120,0
111,111,111,98,120,98,98,120,120,0
111,111,111,98,98,120,120,120,98,0
111,111,111,98,98,120,120,98,120,0
111,111,111,98,98,120,98,120,120,0
111,111,98,120,111,120,120,120,111,0
111,111,98,120,111,120,120,111,120,0
111,111,98,111,120,120,111,120,120,0
111,98,120,120,111,120,120,111,111,0
111,98,120,120,111,120,111,120,111,0
111,98,120,120,111,120,98,98,111,0
111,98,120,120,111,111,120,120,111,0
111,98,120,120,111,98,120,98,111,0
111,98,120,120,111,98,98,120,111,0
111,98,120,111,120,120,111,120,111,0
111,98,120,111,120,120,111,98,98,0
111,98,120,111,120,111,111,120,120,0
111,98,120,111,120,98,111,120,98,0
111,98,120,111,120,98,111,98,120,0
111,98,120,111,111,120,120,120,111,0
111,98,120,111,98,120,111,120,98,0
111,98,120,111,98,98,111,120,120,0
111,98,120,98,111,120,120,98,111,0
111,98,120,98,111,120,98,120,111,0
111,98,120,98,111,98,120,120,111,0
111,98,111,120,120,111,120,120,111,0
111,98,111,120,111,120,120,120,111,0
111,98,111,120,111,120,111,120,120,0
111,98,111,111,120,120,111,120,120,0
111,98,98,120,111,120,120,98,111,0
111,98,98,120,111,120,98,120,111,0
111,98,98,120,111,98,120,120,111,0
111,98,98,111,120,120,111,120,98,0
111,98,98,111,120,120,111,98,120,0
111,98,98,111,120,98,111,120,120,0
111,98,98,111,98,120,111,120,120,0
111,98,98,98,111,120,120,120,111,0
98,120,120,120,120,111,111,111,111,0
98,120,120,120,111,120,111,111,111,0
98,120,120,120,98,98,111,111,111,0
98,120,120,111,120,120,111,111,111,0
98,120,120,111,111,111,120,120,111,0
98,120,120,111,111,111,120,111,120,0
98,120,120,111,111,111,120,98,98,0
98,120,120,111,111,111,111,120,120,0
98,120,120,111,111,111,98,120,98,0
98,120,120,111,111,111,98,98,120,0
98,120,120,98,120,98,111,111,111,0
98,120,120,98,98,120,111,111,111,0
